Date,Time,Zone,Device,PPM,VOC
12/06/2021,15:54,Zone1,T2,517,17
12/06/2021,15:54,Zone2,T1,1215,124
12/06/2021,15:54,Zone2,T2,553,23
12/06/2021,15:55,Zone1,T1,433,5
12/06/2021,15:55,Zone1,T2,433,5
12/06/2021,15:55,Zone2,T1,1632,275
12/06/2021,15:55,Zone2,T2,614,32
12/06/2021,15:56,Zone1,T1,457,8
12/06/2021,15:56,Zone1,T2,578,27
12/06/2021,15:56,Zone2,T1,1782,429
12/06/2021,15:56,Zone2,T2,580,27
12/06/2021,15:57,Zone1,T1,666,40
12/06/2021,15:57,Zone1,T2,519,18
12/06/2021,15:57,Zone2,T1,1810,461
12/06/2021,15:57,Zone2,T2,631,35
12/06/2021,15:58,Zone1,T1,574,26
12/06/2021,15:58,Zone1,T2,746,52
12/06/2021,15:59,Zone1,T1,524,181
12/06/2021,15:59,Zone1,T2,586,28
12/06/2021,15:59,Zone2,T1,1726,364
12/06/2021,15:59,Zone2,T2,614,32
12/06/2021,16:00,Zone1,T1,710,47
12/06/2021,16:00,Zone1,T2,704,46
12/06/2021,16:00,Zone2,T1,1668,306
12/06/2021,16:00,Zone2,T2,553,23
12/06/2021,16:01,Zone1,T1,646,37
12/06/2021,16:01,Zone1,T2,578,27
12/06/2021,16:03,Zone1,T1,551,23
12/06/2021,16:03,Zone1,T2,548,22
12/06/2021,16:03,Zone2,T1,1587,234
12/06/2021,16:03,Zone2,T2,565,25
12/06/2021,16:04,Zone1,T1,536,20
12/06/2021,16:04,Zone1,T2,533,20
12/06/2021,16:04,Zone2,T1,1511,178
12/06/2021,16:04,Zone2,T2,529,19
12/06/2021,16:05,Zone1,T1,497,14
12/06/2021,16:05,Zone1,T2,524,18
12/06/2021,16:05,Zone2,T1,1559,214
12/06/2021,16:05,Zone2,T2,565,25
12/06/2021,16:06,Zone1,T1,549,22
12/06/2021,16:06,Zone1,T2,496,14
12/06/2021,16:07,Zone1,T1,623,33
12/06/2021,16:07,Zone1,T2,549,22
12/06/2021,16:07,Zone2,T1,1517,183
12/06/2021,16:07,Zone2,T2,563,24
12/06/2021,16:08,Zone1,T1,464,9
12/06/2021,16:08,Zone1,T2,493,14
12/06/2021,16:08,Zone2,T1,1397,151
12/06/2021,16:08,Zone2,T2,491,13
12/06/2021,16:09,Zone1,T1,605,31
12/06/2021,16:09,Zone1,T2,530,19
12/06/2021,16:09,Zone2,T1,1527,190
12/06/2021,16:09,Zone2,T2,529,19
12/06/2021,16:10,Zone1,T1,569,25
12/06/2021,16:10,Zone1,T2,514,17
12/06/2021,16:10,Zone2,T1,1645,286
12/06/2021,16:10,Zone2,T2,473,11
12/06/2021,16:11,Zone1,T1,617,33
12/06/2021,16:11,Zone1,T2,675,41
12/06/2021,16:11,Zone2,T1,1667,305
12/06/2021,16:11,Zone2,T2,552,23
12/06/2021,16:12,Zone1,T1,659,39
12/06/2021,16:12,Zone1,T2,618,33
12/06/2021,16:12,Zone2,T1,1567,220
12/06/2021,16:12,Zone2,T2,516,17
12/06/2021,16:13,Zone1,T1,640,36
12/06/2021,16:13,Zone1,T2,641,36
12/06/2021,16:13,Zone2,T1,1575,226
12/06/2021,16:13,Zone2,T2,567,25
12/06/2021,16:14,Zone1,T1,517,17
12/06/2021,16:14,Zone1,T2,591,29
12/06/2021,16:14,Zone2,T1,1552,208
12/06/2021,16:14,Zone2,T2,526,19
12/06/2021,16:15,Zone1,T1,577,26
12/06/2021,16:15,Zone1,T2,612,32
12/06/2021,16:15,Zone2,T1,1501,172
12/06/2021,16:15,Zone2,T2,604,31
12/06/2021,16:16,Zone1,T1,515,17
12/06/2021,16:16,Zone1,T2,537,20
12/06/2021,16:16,Zone2,T1,1499,171
12/06/2021,16:16,Zone2,T2,530,19
12/06/2021,16:17,Zone1,T1,498,14
12/06/2021,16:17,Zone1,T2,605,31
12/06/2021,16:17,Zone2,T1,1498,170
12/06/2021,16:17,Zone2,T2,564,24
12/06/2021,16:18,Zone1,T1,581,27
12/06/2021,16:18,Zone1,T2,482,12
12/06/2021,16:18,Zone2,T1,1556,211
12/06/2021,16:18,Zone2,T2,526,19
12/06/2021,16:19,Zone1,T1,597,30
12/06/2021,16:19,Zone1,T2,597,30
12/06/2021,16:19,Zone2,T1,1413,154
12/06/2021,16:19,Zone2,T2,576,26
12/06/2021,16:20,Zone1,T1,497,14
12/06/2021,16:20,Zone1,T2,501,15
12/06/2021,16:20,Zone2,T1,1496,169
12/06/2021,16:20,Zone2,T2,518,17
12/06/2021,16:21,Zone1,T1,503,15
12/06/2021,16:21,Zone1,T2,623,33
12/06/2021,16:21,Zone2,T1,1404,152
12/06/2021,16:21,Zone2,T2,556,23
12/06/2021,16:22,Zone1,T1,607,31
12/06/2021,16:22,Zone1,T2,486,13
12/06/2021,16:22,Zone2,T1,1501,172
12/06/2021,16:22,Zone2,T2,486,13
12/06/2021,16:23,Zone1,T1,491,13
12/06/2021,16:23,Zone1,T2,646,37
12/06/2021,16:23,Zone2,T1,1364,146
12/06/2021,16:23,Zone2,T2,555,23
12/06/2021,16:26,Zone1,T1,462,9
12/06/2021,16:26,Zone1,T2,457,8
12/06/2021,16:26,Zone2,T1,1352,145
12/06/2021,16:26,Zone2,T2,487,13
12/06/2021,16:27,Zone1,T1,505,15
12/06/2021,16:27,Zone1,T2,466,10
12/06/2021,16:27,Zone2,T1,1245,128
12/06/2021,16:27,Zone2,T2,515,17
